TODO,LOC,TODO/LOC,FILE
18,422,4.27%,AK/URL.cpp
7,23,30.43%,AK/Assertions.h
1,361,0.28%,AK/Atomic.h
1,640,0.16%,AK/HashTable.h
2,340,0.59%,AK/ByteString.cpp
3,175,1.71%,AK/CheckedFormatString.h
2,401,0.50%,AK/CircularBuffer.cpp
1,80,1.25%,AK/FlyString.h
1,240,0.42%,AK/Complex.h
3,700,0.43%,AK/Format.h
3,395,0.76%,AK/DisjointChunks.h
2,292,0.68%,AK/DistinctNumeric.h
1,170,0.59%,AK/Error.h
1,109,0.92%,AK/FPControl.h
1,465,0.22%,AK/Time.h
1,160,0.62%,AK/FixedArray.h
8,410,1.95%,AK/FixedPoint.h
1,217,0.46%,AK/FloatingPoint.h
4,1801,0.22%,AK/FloatingPointStringConversions.cpp
8,1093,0.73%,AK/Format.cpp
2,314,0.64%,AK/StringView.h
1,270,0.37%,AK/Function.h
2,263,0.76%,AK/HashMap.h
2,187,1.07%,AK/String.h
1,249,0.40%,AK/IPv6Address.h
1,57,1.75%,AK/IntegralMath.h
1,238,0.42%,AK/ByteString.h
2,138,1.45%,AK/URL.h
2,277,0.72%,AK/JsonParser.cpp
1,254,0.39%,AK/JsonValue.h
1,161,0.62%,AK/LexicalPath.cpp
31,864,3.59%,AK/Math.h
1,59,1.69%,AK/Memory.h
2,185,1.08%,AK/NonnullOwnPtr.h
2,249,0.80%,AK/NonnullRefPtr.h
2,510,0.39%,AK/String.cpp
1,91,1.10%,AK/NumberFormat.cpp
1,200,0.50%,AK/Platform.h
8,544,1.47%,AK/PrintfImplementation.h
1,509,0.20%,AK/RedBlackTree.h
1,156,0.64%,AK/SIMDExtras.h
1,84,1.19%,AK/SIMDMath.h
1,753,0.13%,AK/Vector.h
1,515,0.19%,AK/StringUtils.cpp
1,85,1.18%,AK/MemoryStream.h
19,1025,1.85%,AK/URLParser.cpp
1,601,0.17%,AK/StdLibExtraDetails.h
2,346,0.58%,AK/BitStream.h
2,198,1.01%,AK/MemoryStream.cpp
2,413,0.48%,AK/BigIntBase.h
1,112,0.89%,AK/SourceGenerator.h
3,96,3.12%,AK/Statistics.h
2,222,0.90%,AK/JsonObject.cpp
1,236,0.42%,AK/Utf16View.cpp
4,540,0.74%,AK/UFixedBigInt.h
2,113,1.77%,AK/QuickSelect.h
1,43,2.33%,AK/StringHash.h
2,104,1.92%,AK/UFixedBigIntDivision.h
3,556,0.54%,Base/res/html/misc/display-grid.html
1,57,1.75%,Base/res/html/misc/private-element-test.html
1,73,1.37%,Base/res/html/misc/pseudo-elements.html
3,20,15.00%,Base/res/html/misc/vertical-align.html
1,1230,0.08%,Base/res/js/Spreadsheet/runtime.js
5,388,1.29%,Base/res/ladybird/inspector.js
1,42,2.38%,Base/root/generate_manpages.sh
1,25,4.00%,Kernel/API/POSIX/net/route.h
1,20,5.00%,Kernel/API/POSIX/sys/limits.h
1,79,1.27%,Kernel/API/POSIX/signal.h
1,639,0.16%,Kernel/API/Syscall.h
10,69,14.49%,Kernel/Arch/aarch64/RPi/Timer.h
1,25,4.00%,Kernel/Arch/aarch64/RPi/MMIO.h
1,45,2.22%,Kernel/Arch/aarch64/RPi/Mailbox.h
1,145,0.69%,Kernel/Arch/aarch64/RPi/Timer.cpp
1,101,0.99%,Kernel/Arch/aarch64/RPi/MiniUART.cpp
2,120,1.67%,Kernel/Arch/aarch64/RPi/UART.cpp
2,102,1.96%,Kernel/Arch/aarch64/RPi/Framebuffer.cpp
1,12,8.33%,Kernel/Arch/aarch64/Firmware/ACPI/StaticParsing.cpp
3,47,6.38%,Kernel/Arch/aarch64/InterruptManagement.cpp
14,157,8.92%,Kernel/Arch/aarch64/PageDirectory.h
5,212,2.36%,Kernel/Arch/aarch64/MMU.cpp
11,1482,0.74%,Kernel/Arch/aarch64/CPUID.cpp
1,58,1.72%,Kernel/Arch/aarch64/kprintf.cpp
12,84,14.29%,Kernel/Arch/aarch64/SafeMem.cpp
10,172,5.81%,Kernel/Arch/aarch64/Processor.h
5,193,2.59%,Kernel/Arch/aarch64/Interrupts.cpp
8,389,2.06%,Kernel/Arch/aarch64/Processor.cpp
1,33,3.03%,Kernel/Arch/aarch64/pre_init.cpp
1,118,0.85%,Kernel/Arch/aarch64/ASM_wrapper.h
3,98,3.06%,Kernel/Arch/aarch64/Exceptions.cpp
3,31,9.68%,Kernel/Arch/aarch64/Dummy.cpp
1,15,6.67%,Kernel/Arch/aarch64/Panic.cpp
2,206,0.97%,Kernel/Arch/x86_64/Hypervisor/VMWareBackdoor.cpp
1,42,2.38%,Kernel/Arch/x86_64/ISABus/HID/VMWareMouseDevice.cpp
5,44,11.36%,Kernel/Arch/x86_64/ISABus/SerialDevice.cpp
4,400,1.00%,Kernel/Arch/x86_64/ISABus/I8042Controller.cpp
1,273,0.37%,Kernel/Arch/x86_64/Interrupts/IOAPIC.cpp
3,519,0.58%,Kernel/Arch/x86_64/Interrupts/APIC.cpp
1,138,0.72%,Kernel/Arch/x86_64/PCI/IDELegacyModeController.cpp
1,29,3.45%,Kernel/Arch/x86_64/PCI/IDELegacyModeController.h
1,82,1.22%,Kernel/Arch/x86_64/PCI/Initializer.cpp
3,383,0.78%,Kernel/Arch/x86_64/Time/HPET.cpp
1,81,1.23%,Kernel/Arch/x86_64/Time/RTC.cpp
3,139,2.16%,Kernel/Arch/x86_64/Time/APICTimer.cpp
